
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4101.62it/s]

Batches:   0%|          | 0/2029 [00:00<?, ?it/s]
Batches:   0%|          | 1/2029 [00:04<2:32:15,  4.50s/it]
Batches:   0%|          | 2/2029 [00:08<2:31:51,  4.50s/it]
Batches:   0%|          | 3/2029 [00:13<2:30:29,  4.46s/it]
Batches:   0%|          | 4/2029 [00:17<2:30:37,  4.46s/it]
Batches:   0%|          | 5/2029 [00:22<2:29:50,  4.44s/it]
Batches:   0%|          | 6/2029 [00:26<2:26:39,  4.35s/it]
Batches:   0%|          | 7/2029 [00:30<2:25:31,  4.32s/it]
Batches:   0%|          | 8/2029 [00:34<2:24:49,  4.30s/it]
Batches:   0%|          | 9/2029 [00:39<2:25:08,  4.31s/it]
Batches:   0%|          | 10/2029 [00:43<2:24:17,  4.29s/it]
Batches:   1%|          | 11/2029 [00:47<2:25:52,  4.34s/it]
Batches:   1%|          | 12/2029 [00:52<2:25:13,  4.32s/it]
Batches:   1%|          | 13/2029 [00:56<2:24:07,  4.29s/it]
Batches:   1%|          | 14/2029 [01:00<2:22:30,  4.24s/it]
Batches:   1%|          | 15/2029 [01:04<2:23:16,  4.27s/it]
Batches:   1%|          | 16/2029 [01:09<2:23:11,  4.27s/it]
Batches:   1%|          | 17/2029 [01:13<2:22:54,  4.26s/it]
Batches:   1%|          | 18/2029 [01:17<2:23:14,  4.27s/it]
Batches:   1%|          | 19/2029 [01:22<2:24:09,  4.30s/it]
Batches:   1%|          | 20/2029 [01:26<2:23:37,  4.29s/it]
Batches:   1%|          | 21/2029 [01:30<2:22:16,  4.25s/it]
Batches:   1%|          | 22/2029 [01:34<2:21:15,  4.22s/it]
Batches:   1%|          | 23/2029 [01:38<2:20:08,  4.19s/it]
Batches:   1%|          | 24/2029 [01:42<2:19:49,  4.18s/it]
Batches:   1%|          | 25/2029 [01:47<2:21:16,  4.23s/it]
Batches:   1%|▏         | 26/2029 [01:51<2:23:00,  4.28s/it]
Batches:   1%|▏         | 27/2029 [01:56<2:22:50,  4.28s/it]
Batches:   1%|▏         | 28/2029 [02:00<2:22:46,  4.28s/it]
Batches:   1%|▏         | 29/2029 [02:04<2:25:50,  4.38s/it]
Batches:   1%|▏         | 30/2029 [02:09<2:26:59,  4.41s/it]
Batches:   2%|▏         | 31/2029 [02:13<2:27:38,  4.43s/it]
Batches:   2%|▏         | 32/2029 [02:18<2:26:30,  4.40s/it]
Batches:   2%|▏         | 33/2029 [02:22<2:26:28,  4.40s/it]
Batches:   2%|▏         | 34/2029 [02:26<2:23:36,  4.32s/it]
Batches:   2%|▏         | 35/2029 [02:30<2:21:54,  4.27s/it]
Batches:   2%|▏         | 36/2029 [02:34<2:19:51,  4.21s/it]
Batches:   2%|▏         | 37/2029 [02:39<2:20:26,  4.23s/it]
Batches:   2%|▏         | 38/2029 [02:43<2:23:22,  4.32s/it]
Batches:   2%|▏         | 39/2029 [02:48<2:24:35,  4.36s/it]
Batches:   2%|▏         | 40/2029 [02:52<2:25:12,  4.38s/it]
Batches:   2%|▏         | 41/2029 [02:57<2:26:02,  4.41s/it]
Batches:   2%|▏         | 42/2029 [03:01<2:24:10,  4.35s/it]
Batches:   2%|▏         | 43/2029 [03:05<2:22:28,  4.30s/it]
Batches:   2%|▏         | 44/2029 [03:09<2:20:15,  4.24s/it]
Batches:   2%|▏         | 45/2029 [03:13<2:19:34,  4.22s/it]
Batches:   2%|▏         | 46/2029 [03:17<2:19:13,  4.21s/it]
Batches:   2%|▏         | 47/2029 [03:22<2:19:22,  4.22s/it]
Batches:   2%|▏         | 48/2029 [03:26<2:19:18,  4.22s/it]
Batches:   2%|▏         | 49/2029 [03:30<2:19:00,  4.21s/it]
Batches:   2%|▏         | 50/2029 [03:34<2:18:26,  4.20s/it]
Batches:   3%|▎         | 51/2029 [03:38<2:18:07,  4.19s/it]
Batches:   3%|▎         | 52/2029 [03:43<2:17:46,  4.18s/it]
Batches:   3%|▎         | 53/2029 [03:47<2:18:11,  4.20s/it]
Batches:   3%|▎         | 54/2029 [03:51<2:17:17,  4.17s/it]
Batches:   3%|▎         | 55/2029 [03:55<2:16:55,  4.16s/it]
Batches:   3%|▎         | 56/2029 [03:59<2:16:28,  4.15s/it]
Batches:   3%|▎         | 57/2029 [04:03<2:16:31,  4.15s/it]
Batches:   3%|▎         | 58/2029 [04:08<2:16:10,  4.15s/it]
Batches:   3%|▎         | 59/2029 [04:12<2:15:34,  4.13s/it]
Batches:   3%|▎         | 60/2029 [04:16<2:14:59,  4.11s/it]
Batches:   3%|▎         | 61/2029 [04:20<2:14:44,  4.11s/it]
Batches:   3%|▎         | 62/2029 [04:24<2:13:37,  4.08s/it]
Batches:   3%|▎         | 63/2029 [04:28<2:13:58,  4.09s/it]
Batches:   3%|▎         | 64/2029 [04:32<2:14:19,  4.10s/it]
Batches:   3%|▎         | 65/2029 [04:36<2:14:44,  4.12s/it]
Batches:   3%|▎         | 66/2029 [04:40<2:13:51,  4.09s/it]
Batches:   3%|▎         | 67/2029 [04:44<2:13:08,  4.07s/it]
Batches:   3%|▎         | 68/2029 [04:48<2:13:11,  4.08s/it]
